time,city,gas_reg,elec_reg
2015/2/1,南投縣,"315,266","1,078"
2015/2/1,雲林縣,"433,666",843
2015/2/1,嘉義縣,"330,469",475
2015/2/1,屏東縣,"617,949","1,335"
2015/2/1,臺東縣,"154,717","1,227"
2015/2/1,花蓮縣,"207,356",237
2015/2/1,澎湖縣,"68,128","3,471"
2015/2/1,基隆市,"180,032",195
2015/2/1,新竹市,"255,920",834
2015/2/1,嘉義市,"181,170",683
2015/2/1,金門縣,"51,138",406
2015/2/1,連江縣,"5,583",8
2015/3/1,新北市,"2,178,633","6,868"
2015/3/1,臺北市,"977,886","4,181"
2015/3/1,桃園市,"1,095,405","5,527"
2015/3/1,臺中市,"1,625,357","3,457"
2015/3/1,臺南市,"1,285,931","2,568"
2015/3/1,高雄市,"2,010,670","6,607"
2015/3/1,宜蘭縣,"272,013",326
2015/3/1,新竹縣,"278,331",563
2015/3/1,苗栗縣,"327,436",563
2015/3/1,彰化縣,"822,251","1,430"
2015/3/1,南投縣,"315,001","1,083"
2015/3/1,雲林縣,"434,448",844
2015/3/1,嘉義縣,"330,747",479
2015/3/1,屏東縣,"619,170","1,339"
2015/3/1,臺東縣,"153,740","1,492"
2015/3/1,花蓮縣,"204,864",237
2015/3/1,澎湖縣,"68,775","3,473"
2015/3/1,基隆市,"180,363",195
2015/3/1,新竹市,"256,680",847
2015/3/1,嘉義市,"181,526",684
2015/3/1,金門縣,"51,894",408
2015/3/1,連江縣,"5,613",8
2015/4/1,新北市,"2,178,416","6,851"
2015/4/1,臺北市,"977,332","4,201"
2015/4/1,桃園市,"1,096,381","5,626"
2015/4/1,臺中市,"1,637,280","3,513"
2015/4/1,臺南市,"1,285,713","2,573"
2015/4/1,高雄市,"2,011,199","6,626"
2015/4/1,宜蘭縣,"272,264",327
2015/4/1,新竹縣,"278,548",570
2015/4/1,苗栗縣,"327,162",566
2015/4/1,彰化縣,"820,554","1,443"
2015/4/1,南投縣,"313,924","1,081"
2015/4/1,雲林縣,"433,889",865
2015/4/1,嘉義縣,"330,575",481
2015/4/1,屏東縣,"619,040","1,347"
2015/4/1,臺東縣,"153,278","1,499"
2015/4/1,花蓮縣,"204,724",237
2015/4/1,澎湖縣,"69,173","3,471"
2015/4/1,基隆市,"180,533",196
2015/4/1,新竹市,"256,510",848
2015/4/1,嘉義市,"181,436",697
2015/4/1,金門縣,"51,885",408
2015/4/1,連江縣,"5,639",8
2015/5/1,新北市,"2,179,344","6,875"
2015/5/1,臺北市,"974,767","4,213"
2015/5/1,桃園市,"1,099,086","5,733"
2015/5/1,臺中市,"1,639,126","3,558"
2015/5/1,臺南市,"1,285,353","2,572"
2015/5/1,高雄市,"2,009,248","6,666"
2015/5/1,宜蘭縣,"272,307",322
2015/5/1,新竹縣,"279,164",572
2015/5/1,苗栗縣,"327,603",564
2015/5/1,彰化縣,"820,907","1,457"
2015/5/1,南投縣,"313,270","1,082"
2015/5/1,雲林縣,"433,182",877
2015/5/1,嘉義縣,"330,146",484
2015/5/1,屏東縣,"618,551","1,349"
2015/5/1,臺東縣,"152,515","1,502"
2015/5/1,花蓮縣,"204,580",234
2015/5/1,澎湖縣,"69,278","3,469"
2015/5/1,基隆市,"180,611",191
2015/5/1,新竹市,"256,753",855
2015/5/1,嘉義市,"181,357",701
2015/5/1,金門縣,"52,162",407
2015/5/1,連江縣,"5,657",108
2015/6/1,新北市,"2,179,124","6,776"
2015/6/1,臺北市,"974,524","4,233"
2015/6/1,桃園市,"1,093,017","5,838"
2015/6/1,臺中市,"1,640,400","3,593"
2015/6/1,臺南市,"1,285,446","2,565"
2015/6/1,高雄市,"2,008,829","6,658"
2015/6/1,宜蘭縣,"272,167",302
2015/6/1,新竹縣,"276,280",567
2015/6/1,苗栗縣,"322,093",559
2015/6/1,彰化縣,"819,333","1,469"
2015/6/1,南投縣,"313,212","1,080"
2015/6/1,雲林縣,"432,643",891
2015/6/1,嘉義縣,"329,297",487
2015/6/1,屏東縣,"617,715","1,350"
2015/6/1,臺東縣,"152,531","1,616"
2015/6/1,花蓮縣,"203,317",225
2015/6/1,澎湖縣,"69,362","3,469"
2015/6/1,基隆市,"180,693",181
2015/6/1,新竹市,"254,323",854
2015/6/1,嘉義市,"181,372",707
2015/6/1,金門縣,"52,531",407
2015/6/1,連江縣,"5,696",108
2015/7/1,新北市,"2,175,006","6,775"
2015/7/1,臺北市,"969,701","4,319"
2015/7/1,桃園市,"1,093,503","5,975"
2015/7/1,臺中市,"1,636,664","3,662"
2015/7/1,臺南市,"1,281,286","2,572"
2015/7/1,高雄市,"2,003,046","6,697"
2015/7/1,宜蘭縣,"271,672",304
2015/7/1,新竹縣,"276,275",572
2015/7/1,苗栗縣,"320,562",558
2015/7/1,彰化縣,"815,803","1,484"
2015/7/1,南投縣,"311,675","1,067"
2015/7/1,雲林縣,"429,004",902
2015/7/1,嘉義縣,"327,468",492
2015/7/1,屏東縣,"615,560","1,360"
2015/7/1,臺東縣,"152,073","1,732"
2015/7/1,花蓮縣,"202,804",228
2015/7/1,澎湖縣,"68,841","3,469"
2015/7/1,基隆市,"180,667",181
2015/7/1,新竹市,"254,064",856
2015/7/1,嘉義市,"180,827",714
2015/7/1,金門縣,"52,798",409
2015/7/1,連江縣,"5,719",208
2015/8/1,新北市,"2,176,590","7,037"
2015/8/1,臺北市,"969,291","4,529"
2015/8/1,桃園市,"1,095,895","6,108"
2015/8/1,臺中市,"1,639,087","3,697"
2015/8/1,臺南市,"1,281,515","2,573"
2015/8/1,高雄市,"1,993,919","6,721"
2015/8/1,宜蘭縣,"270,546",304
2015/8/1,新竹縣,"276,873",573
2015/8/1,苗栗縣,"320,679",560
2015/8/1,彰化縣,"815,755","1,495"
2015/8/1,南投縣,"311,501","1,072"
2015/8/1,雲林縣,"428,864",914
2015/8/1,嘉義縣,"327,339",493
2015/8/1,屏東縣,"615,426","1,522"
2015/8/1,臺東縣,"151,963","1,749"
2015/8/1,花蓮縣,"202,379",227
2015/8/1,澎湖縣,"68,837","3,462"
2015/8/1,基隆市,"180,911",184
2015/8/1,新竹市,"254,284",864
2015/8/1,嘉義市,"181,080",719
2015/8/1,金門縣,"53,134",410
2015/8/1,連江縣,"5,740",208
2015/9/1,新北市,"2,181,367","7,211"
2015/9/1,臺北市,"970,649","4,694"
2015/9/1,桃園市,"1,099,288","6,546"
2015/9/1,臺中市,"1,643,601","3,716"
2015/9/1,臺南市,"1,283,350","2,582"
2015/9/1,高雄市,"1,995,513","6,648"
2015/9/1,宜蘭縣,"271,107",309
2015/9/1,新竹縣,"277,758",574
2015/9/1,苗栗縣,"321,462",561
2015/9/1,彰化縣,"816,925","1,516"
2015/9/1,南投縣,"312,069","1,073"
2015/9/1,雲林縣,"429,669",932
2015/9/1,嘉義縣,"327,691",497
2015/9/1,屏東縣,"616,186","1,531"
2015/9/1,臺東縣,"152,004","1,768"
2015/9/1,花蓮縣,"202,631",229
2015/9/1,澎湖縣,"68,608","3,457"
2015/9/1,基隆市,"181,345",183
2015/9/1,新竹市,"254,898",864
2015/9/1,嘉義市,"181,370",727
2015/9/1,金門縣,"53,566",410
2015/9/1,連江縣,"5,755",208
2015/10/1,新北市,"2,176,594","7,495"
2015/10/1,臺北市,"969,745","4,987"
2015/10/1,桃園市,"1,100,755","6,820"
2015/10/1,臺中市,"1,645,138","3,776"
2015/10/1,臺南市,"1,282,981","2,626"
2015/10/1,高雄市,"1,993,498","6,773"
2015/10/1,宜蘭縣,"271,263",313
2015/10/1,新竹縣,"277,722",579
2015/10/1,苗栗縣,"321,418",563
2015/10/1,彰化縣,"816,524","1,532"
2015/10/1,南投縣,"311,839","1,081"
2015/10/1,雲林縣,"429,226",948
2015/10/1,嘉義縣,"327,288",503
2015/10/1,屏東縣,"615,434","1,522"
2015/10/1,臺東縣,"151,902","1,766"
2015/10/1,花蓮縣,"202,633",294
2015/10/1,澎湖縣,"68,406","3,453"
2015/10/1,基隆市,"181,528",184
2015/10/1,新竹市,"255,061",862
2015/10/1,嘉義市,"181,440",735
2015/10/1,金門縣,"53,813",411
2015/10/1,連江縣,"5,765",208
2015/11/1,新北市,"2,174,321","7,897"
2015/11/1,臺北市,"965,630","5,222"
2015/11/1,桃園市,"1,101,929","6,993"
2015/11/1,臺中市,"1,647,276","3,837"
2015/11/1,臺南市,"1,283,756","2,679"
2015/11/1,高雄市,"1,993,559","6,782"
2015/11/1,宜蘭縣,"271,198",320
2015/11/1,新竹縣,"278,156",588
2015/11/1,苗栗縣,"321,647",566
2015/11/1,彰化縣,"815,980","1,561"
2015/11/1,南投縣,"312,218","1,089"
2015/11/1,雲林縣,"429,065",960
2015/11/1,嘉義縣,"327,265",509
2015/11/1,屏東縣,"615,431","1,542"
2015/11/1,臺東縣,"151,812","1,862"
2015/11/1,花蓮縣,"202,331",635
2015/11/1,澎湖縣,"68,331","3,442"
2015/11/1,基隆市,"181,685",189
2015/11/1,新竹市,"255,267",860
2015/11/1,嘉義市,"181,675",738
2015/11/1,金門縣,"54,092",430
2015/11/1,連江縣,"5,714",208
2015/12/1,新北市,"2,169,317","8,733"
2015/12/1,臺北市,"957,083","5,713"
2015/12/1,桃園市,"1,101,190","7,555"
2015/12/1,臺中市,"1,647,008","3,868"
2015/12/1,臺南市,"1,281,963","2,736"
2015/12/1,高雄市,"1,990,037","6,760"
2015/12/1,宜蘭縣,"270,577",319
2015/12/1,新竹縣,"278,011",622
2015/12/1,苗栗縣,"321,149",570
2015/12/1,彰化縣,"814,982","1,582"
2015/12/1,南投縣,"311,813","1,091"
2015/12/1,雲林縣,"428,093",980
2015/12/1,嘉義縣,"326,644",511
2015/12/1,屏東縣,"614,681","1,801"
2015/12/1,臺東縣,"151,385","1,859"
2015/12/1,花蓮縣,"200,713",955
2015/12/1,澎湖縣,"68,290","3,495"
2015/12/1,基隆市,"180,812",194
2015/12/1,新竹市,"254,688",922
2015/12/1,嘉義市,"181,290",749
2015/12/1,金門縣,"54,263",787
2015/12/1,連江縣,"5,703",208
2016/1/1,新北市,"2,167,824","9,113"
2016/1/1,臺北市,"954,212","5,807"
2016/1/1,桃園市,"1,101,182","7,813"
2016/1/1,臺中市,"1,647,725","3,883"
2016/1/1,臺南市,"1,281,805","2,745"
2016/1/1,高雄市,"1,990,044","6,993"
2016/1/1,宜蘭縣,"270,382",320
2016/1/1,新竹縣,"277,984",636
2016/1/1,苗栗縣,"320,222",572
2016/1/1,彰化縣,"814,823","1,586"
2016/1/1,南投縣,"311,472","1,090"
2016/1/1,雲林縣,"428,024",990
2016/1/1,嘉義縣,"326,476",512
2016/1/1,屏東縣,"614,748","1,683"
2016/1/1,臺東縣,"151,290","1,668"
2016/1/1,花蓮縣,"200,303",959
2016/1/1,澎湖縣,"68,316","3,485"
2016/1/1,基隆市,"180,393",198
2016/1/1,新竹市,"254,661",949
2016/1/1,嘉義市,"181,171",751
2016/1/1,金門縣,"54,457",798
2016/1/1,連江縣,"5,711",208
2016/2/1,新北市,"2,168,763","9,430"
2016/2/1,臺北市,"954,329","5,898"
2016/2/1,桃園市,"1,101,961","8,232"
2016/2/1,臺中市,"1,648,644","3,893"
2016/2/1,臺南市,"1,282,244","2,753"
2016/2/1,高雄市,"1,990,268","6,841"
2016/2/1,宜蘭縣,"270,393",322
2016/2/1,新竹縣,"278,255",657
2016/2/1,苗栗縣,"320,136",573
2016/2/1,彰化縣,"814,806","1,592"
2016/2/1,南投縣,"311,493","1,091"
2016/2/1,雲林縣,"426,297","1,000"
2016/2/1,嘉義縣,"326,571",513
2016/2/1,屏東縣,"615,040","1,679"
2016/2/1,臺東縣,"151,286","1,667"
2016/2/1,花蓮縣,"200,085",986
2016/2/1,澎湖縣,"68,387","3,476"
2016/2/1,基隆市,"180,485",209
2016/2/1,新竹市,"254,680",967
2016/2/1,嘉義市,"181,122",751
2016/2/1,金門縣,"54,776",800
2016/2/1,連江縣,"5,706",208
2016/3/1,新北市,"2,168,514","9,842"
2016/3/1,臺北市,"953,734","6,014"
2016/3/1,桃園市,"1,102,327","8,492"
2016/3/1,臺中市,"1,648,007","3,938"
2016/3/1,臺南市,"1,281,534","2,784"
2016/3/1,高雄市,"1,987,937","6,862"
2016/3/1,宜蘭縣,"269,731",322
2016/3/1,新竹縣,"278,549",666
2016/3/1,苗栗縣,"320,027",580
2016/3/1,彰化縣,"813,424","1,598"
2016/3/1,南投縣,"311,069","1,120"
2016/3/1,雲林縣,"425,983","1,013"
2016/3/1,嘉義縣,"325,958",515
2016/3/1,屏東縣,"614,336","1,678"
2016/3/1,臺東縣,"151,509","1,660"
2016/3/1,花蓮縣,"199,580","1,002"
2016/3/1,澎湖縣,"68,811","3,459"
2016/3/1,基隆市,"180,477",213
2016/3/1,新竹市,"254,603","1,012"
2016/3/1,嘉義市,"180,531",751
2016/3/1,金門縣,"55,068",823
2016/3/1,連江縣,"5,727",308
2016/4/1,新北市,"2,168,285","10,096"
2016/4/1,臺北市,"952,896","6,136"
2016/4/1,桃園市,"1,101,519","8,811"
2016/4/1,臺中市,"1,647,011","3,979"
2016/4/1,臺南市,"1,280,482","2,808"
2016/4/1,高雄市,"1,985,481","6,881"
2016/4/1,宜蘭縣,"269,585",326
2016/4/1,新竹縣,"277,672",684
2016/4/1,苗栗縣,"319,501",583
2016/4/1,彰化縣,"812,307","1,600"
2016/4/1,南投縣,"310,773","1,120"
2016/4/1,雲林縣,"425,593","1,031"
2016/4/1,嘉義縣,"325,666",520
2016/4/1,屏東縣,"614,147","1,783"
2016/4/1,臺東縣,"151,530","1,657"
2016/4/1,花蓮縣,"199,355","1,276"
2016/4/1,澎湖縣,"69,513","3,551"
2016/4/1,基隆市,"180,528",216
2016/4/1,新竹市,"254,216","1,025"
2016/4/1,嘉義市,"180,213",755
2016/4/1,金門縣,"55,290",828
2016/4/1,連江縣,"5,753",309
2016/5/1,新北市,"2,168,900","10,399"
2016/5/1,臺北市,"952,858","6,311"
2016/5/1,桃園市,"1,102,160","9,152"
2016/5/1,臺中市,"1,648,082","4,085"
2016/5/1,臺南市,"1,280,999","2,822"
2016/5/1,高雄市,"1,984,298","6,889"
2016/5/1,宜蘭縣,"269,387",336
2016/5/1,新竹縣,"277,597",694
2016/5/1,苗栗縣,"319,003",588
2016/5/1,彰化縣,"811,870","1,601"
2016/5/1,南投縣,"310,786","1,128"
2016/5/1,雲林縣,"425,620","1,047"
2016/5/1,嘉義縣,"325,615",521
2016/5/1,屏東縣,"614,538","1,791"
2016/5/1,臺東縣,"151,487","1,671"
2016/5/1,花蓮縣,"199,267","1,348"
2016/5/1,澎湖縣,"69,840","3,548"
2016/5/1,基隆市,"180,656",224
2016/5/1,新竹市,"253,783","1,037"
2016/5/1,嘉義市,"179,938",759
2016/5/1,金門縣,"55,560","1,133"
2016/5/1,連江縣,"5,849",309
2016/6/1,新北市,"2,169,607","10,782"
2016/6/1,臺北市,"951,947","6,429"
2016/6/1,桃園市,"1,104,065","9,444"
2016/6/1,臺中市,"1,650,202","4,484"
2016/6/1,臺南市,"1,282,053","2,841"
2016/6/1,高雄市,"1,984,739","6,933"
2016/6/1,宜蘭縣,"269,548",346
2016/6/1,新竹縣,"278,157",705
2016/6/1,苗栗縣,"319,269",590
2016/6/1,彰化縣,"812,453","1,611"
2016/6/1,南投縣,"311,143","1,129"
2016/6/1,雲林縣,"425,850","1,086"
2016/6/1,嘉義縣,"325,864",523
2016/6/1,屏東縣,"614,934","1,804"
2016/6/1,臺東縣,"151,706","1,711"
2016/6/1,花蓮縣,"199,330","1,393"
2016/6/1,澎湖縣,"70,081","3,538"
2016/6/1,基隆市,"180,799",233
2016/6/1,新竹市,"254,167","1,059"
2016/6/1,嘉義市,"179,826",764
2016/6/1,金門縣,"55,778","1,149"
2016/6/1,連江縣,"5,919",309
2016/7/1,新北市,"2,167,416","11,160"
2016/7/1,臺北市,"949,867","6,568"
2016/7/1,桃園市,"1,105,364","9,819"
2016/7/1,臺中市,"1,650,577","4,773"
2016/7/1,臺南市,"1,280,534","2,860"
2016/7/1,高雄市,"1,983,203","6,945"
2016/7/1,宜蘭縣,"269,475",353
2016/7/1,新竹縣,"278,584",732
2016/7/1,苗栗縣,"319,029",593
2016/7/1,彰化縣,"811,762","1,622"
2016/7/1,南投縣,"310,872","1,139"
2016/7/1,雲林縣,"425,100","1,113"
2016/7/1,嘉義縣,"325,233",525
2016/7/1,屏東縣,"614,388","1,819"
2016/7/1,臺東縣,"151,566","1,757"
2016/7/1,花蓮縣,"199,101","1,787"
2016/7/1,澎湖縣,"70,086","3,528"
2016/7/1,基隆市,"180,708",248
2016/7/1,新竹市,"254,246","1,083"
2016/7/1,嘉義市,"179,579",767
2016/7/1,金門縣,"56,048","1,153"
2016/7/1,連江縣,"5,946",309
2016/8/1,新北市,"2,167,415","11,684"
2016/8/1,臺北市,"947,826","6,727"
2016/8/1,桃園市,"1,107,122","10,292"
2016/8/1,臺中市,"1,651,728","5,110"
2016/8/1,臺南市,"1,280,354","2,874"
2016/8/1,高雄市,"1,983,366","6,993"
2016/8/1,宜蘭縣,"269,550",364
2016/8/1,新竹縣,"278,959",751
2016/8/1,苗栗縣,"319,129",604
2016/8/1,彰化縣,"811,319","1,650"
2016/8/1,南投縣,"310,801","1,147"
2016/8/1,雲林縣,"424,975","1,155"
2016/8/1,嘉義縣,"325,035",530
2016/8/1,屏東縣,"614,391","1,828"
2016/8/1,臺東縣,"151,646","1,722"
2016/8/1,花蓮縣,"199,029","2,047"
2016/8/1,澎湖縣,"70,086","3,816"
2016/8/1,基隆市,"180,801",257
2016/8/1,新竹市,"254,503","1,104"
2016/8/1,嘉義市,"179,478",773
2016/8/1,金門縣,"56,319","1,154"
2016/8/1,連江縣,"5,977",309
2016/9/1,新北市,"2,171,450","12,260"
2016/9/1,臺北市,"948,385","6,961"
2016/9/1,桃園市,"1,111,091","10,995"
2016/9/1,臺中市,"1,656,171","5,488"
2016/9/1,臺南市,"1,282,504","2,893"
2016/9/1,高雄市,"1,984,196","7,021"
2016/9/1,宜蘭縣,"270,041",377
2016/9/1,新竹縣,"280,137",769
2016/9/1,苗栗縣,"319,826",619
2016/9/1,彰化縣,"812,484","1,671"
2016/9/1,南投縣,"311,190","1,160"
2016/9/1,雲林縣,"425,776","1,217"
2016/9/1,嘉義縣,"325,500",534
2016/9/1,屏東縣,"614,894","1,843"
2016/9/1,臺東縣,"151,758","1,750"
2016/9/1,花蓮縣,"199,375","2,080"
2016/9/1,澎湖縣,"70,173","3,792"
2016/9/1,基隆市,"181,251",271
2016/9/1,新竹市,"255,323","1,135"
2016/9/1,嘉義市,"179,717",783
2016/9/1,金門縣,"56,762","1,158"
2016/9/1,連江縣,"6,017",309
2016/10/1,新北市,"2,171,852","12,691"
2016/10/1,臺北市,"947,621","7,491"
2016/10/1,桃園市,"1,112,702","11,281"
2016/10/1,臺中市,"1,657,894","5,794"
2016/10/1,臺南市,"1,282,375","2,934"
2016/10/1,高雄市,"1,983,632","7,065"
2016/10/1,宜蘭縣,"270,046",386
2016/10/1,新竹縣,"280,577",781
2016/10/1,苗栗縣,"319,913",628
2016/10/1,彰化縣,"812,441","1,705"
2016/10/1,南投縣,"311,135","1,165"
2016/10/1,雲林縣,"425,480","1,276"
2016/10/1,嘉義縣,"325,235",546
2016/10/1,屏東縣,"614,088","1,865"
2016/10/1,臺東縣,"151,509","1,749"
2016/10/1,花蓮縣,"199,147","2,279"
2016/10/1,澎湖縣,"70,198","3,766"
2016/10/1,基隆市,"181,244",276
2016/10/1,新竹市,"255,625","1,159"
2016/10/1,嘉義市,"179,777",787
2016/10/1,金門縣,"56,616","1,156"
2016/10/1,連江縣,"6,020",309
2016/11/1,新北市,"2,170,391","13,042"
2016/11/1,臺北市,"946,303","7,725"
2016/11/1,桃園市,"1,113,924","11,592"
2016/11/1,臺中市,"1,659,243","6,064"
2016/11/1,臺南市,"1,281,443","3,116"
2016/11/1,高雄市,"1,983,000","7,146"
2016/11/1,宜蘭縣,"269,634",415
2016/11/1,新竹縣,"280,811",825
2016/11/1,苗栗縣,"319,790",640
2016/11/1,彰化縣,"812,171","1,768"
2016/11/1,南投縣,"310,976","1,190"
2016/11/1,雲林縣,"425,205","1,361"
2016/11/1,嘉義縣,"324,970",548
2016/11/1,屏東縣,"613,595","2,020"
2016/11/1,臺東縣,"151,315","1,878"
2016/11/1,花蓮縣,"198,825","2,334"
2016/11/1,澎湖縣,"70,078","3,758"
2016/11/1,基隆市,"181,434",287
2016/11/1,新竹市,"255,809","1,198"
2016/11/1,嘉義市,"179,345",805
2016/11/1,金門縣,"56,862","1,160"
2016/11/1,連江縣,"6,023",309
2016/12/1,新北市,"2,167,044","13,278"
2016/12/1,臺北市,"944,160","8,019"
2016/12/1,桃園市,"1,114,452","12,119"
2016/12/1,臺中市,"1,658,662","6,452"
2016/12/1,臺南市,"1,278,401","3,452"
2016/12/1,高雄市,"1,983,344","7,459"
2016/12/1,宜蘭縣,"269,100",432
2016/12/1,新竹縣,"280,908",858
2016/12/1,苗栗縣,"319,016",658
2016/12/1,彰化縣,"811,062","1,788"
2016/12/1,南投縣,"309,863","1,194"
2016/12/1,雲林縣,"424,398","1,448"
2016/12/1,嘉義縣,"324,308",552
2016/12/1,屏東縣,"612,787","2,247"
2016/12/1,臺東縣,"151,063","1,889"
2016/12/1,花蓮縣,"198,493","2,442"
2016/12/1,澎湖縣,"70,043","3,717"
2016/12/1,基隆市,"181,275",298
2016/12/1,新竹市,"255,760","1,222"
2016/12/1,嘉義市,"179,151",822
2016/12/1,金門縣,"57,056","1,191"
2016/12/1,連江縣,"6,020",309
2017/1/1,新北市,"2,166,320","13,589"
2017/1/1,臺北市,"943,208","8,102"
2017/1/1,桃園市,"1,115,079","12,218"
2017/1/1,臺中市,"1,659,528","6,673"
2017/1/1,臺南市,"1,279,285","3,558"
2017/1/1,高雄市,"1,982,833","7,496"
2017/1/1,宜蘭縣,"269,137",434
2017/1/1,新竹縣,"281,151",882
2017/1/1,苗栗縣,"318,449",662
2017/1/1,彰化縣,"810,945","1,805"
2017/1/1,南投縣,"309,967","1,197"
2017/1/1,雲林縣,"424,315","1,456"
2017/1/1,嘉義縣,"324,142",550
2017/1/1,屏東縣,"612,635","2,258"
2017/1/1,臺東縣,"151,215","1,855"
2017/1/1,花蓮縣,"198,532","2,442"
2017/1/1,澎湖縣,"70,021","3,680"
2017/1/1,基隆市,"181,329",307
2017/1/1,新竹市,"256,020","1,240"
2017/1/1,嘉義市,"179,041",820
2017/1/1,金門縣,"57,273","1,102"
2017/1/1,連江縣,"6,041",309
2017/2/1,新北市,"2,167,437","13,948"
2017/2/1,臺北市,"943,053","8,246"
2017/2/1,桃園市,"1,116,259","12,258"
2017/2/1,臺中市,"1,660,773","6,905"
2017/2/1,臺南市,"1,280,028","3,716"
2017/2/1,高雄市,"1,983,642","7,664"
2017/2/1,宜蘭縣,"269,010",447
2017/2/1,新竹縣,"281,551",894
2017/2/1,苗栗縣,"318,510",671
2017/2/1,彰化縣,"810,629","1,830"
2017/2/1,南投縣,"310,043","1,211"
2017/2/1,雲林縣,"424,356","1,503"
2017/2/1,嘉義縣,"323,984",558
2017/2/1,屏東縣,"612,804","2,283"
2017/2/1,臺東縣,"151,289","1,855"
2017/2/1,花蓮縣,"198,368","2,455"
2017/2/1,澎湖縣,"70,091","3,646"
2017/2/1,基隆市,"181,410",326
2017/2/1,新竹市,"256,131","1,264"
2017/2/1,嘉義市,"178,569",839
2017/2/1,金門縣,"57,522","1,121"
2017/2/1,連江縣,"6,049",309
2017/3/1,新北市,"2,168,190","14,331"
2017/3/1,臺北市,"943,203","8,371"
2017/3/1,桃園市,"1,117,074","12,438"
2017/3/1,臺中市,"1,663,032","7,178"
2017/3/1,臺南市,"1,282,233","3,890"
2017/3/1,高雄市,"1,985,564","7,897"
2017/3/1,宜蘭縣,"269,168",455
2017/3/1,新竹縣,"281,818",910
2017/3/1,苗栗縣,"318,698",689
2017/3/1,彰化縣,"810,626","1,852"
2017/3/1,南投縣,"310,086","1,225"
2017/3/1,雲林縣,"424,258","1,554"
2017/3/1,嘉義縣,"323,801",568
2017/3/1,屏東縣,"613,718","2,331"
2017/3/1,臺東縣,"151,516","1,886"
2017/3/1,花蓮縣,"198,384","2,487"
2017/3/1,澎湖縣,"70,844","3,618"
2017/3/1,基隆市,"181,552",341
2017/3/1,新竹市,"256,469","1,284"
2017/3/1,嘉義市,"178,348",870
2017/3/1,金門縣,"57,749","1,124"
2017/3/1,連江縣,"6,079",309
2017/4/1,新北市,"2,167,537","14,522"
2017/4/1,臺北市,"943,187","8,443"
2017/4/1,桃園市,"1,117,957","12,499"
2017/4/1,臺中市,"1,663,986","7,343"
2017/4/1,臺南市,"1,281,801","3,982"
2017/4/1,高雄市,"1,985,931","8,148"
2017/4/1,宜蘭縣,"269,243",471
2017/4/1,新竹縣,"281,956",937
2017/4/1,苗栗縣,"318,664",696
2017/4/1,彰化縣,"810,154","1,880"
2017/4/1,南投縣,"309,877","1,232"
2017/4/1,雲林縣,"424,117","1,589"
2017/4/1,嘉義縣,"323,478",580
2017/4/1,屏東縣,"613,567","2,576"
2017/4/1,臺東縣,"151,510","1,919"
2017/4/1,花蓮縣,"198,245","2,518"
2017/4/1,澎湖縣,"71,946","3,536"
2017/4/1,基隆市,"181,733",353
2017/4/1,新竹市,"256,583","1,302"
2017/4/1,嘉義市,"178,244",882
2017/4/1,金門縣,"57,952","1,177"
2017/4/1,連江縣,"6,119",309
2017/5/1,新北市,"2,169,171","14,712"
2017/5/1,臺北市,"943,722","8,587"
2017/5/1,桃園市,"1,120,411","12,630"
2017/5/1,臺中市,"1,666,539","7,513"
2017/5/1,臺南市,"1,282,655","4,043"
2017/5/1,高雄市,"1,987,345","8,309"
2017/5/1,宜蘭縣,"269,306",481
2017/5/1,新竹縣,"282,426",948
2017/5/1,苗栗縣,"318,774",708
2017/5/1,彰化縣,"810,582","1,906"
2017/5/1,南投縣,"309,981","1,235"
2017/5/1,雲林縣,"424,254","1,637"
2017/5/1,嘉義縣,"323,469",585
2017/5/1,屏東縣,"614,302","2,663"
2017/5/1,臺東縣,"151,581","1,910"
2017/5/1,花蓮縣,"198,505","2,610"
2017/5/1,澎湖縣,"72,395","3,515"
2017/5/1,基隆市,"181,968",367
2017/5/1,新竹市,"256,943","1,318"
2017/5/1,嘉義市,"178,191",905
2017/5/1,金門縣,"58,202","1,210"
2017/5/1,連江縣,"6,211",309
2017/6/1,新北市,"2,168,624","14,836"
2017/6/1,臺北市,"943,583","8,681"
2017/6/1,桃園市,"1,122,583","12,953"
2017/6/1,臺中市,"1,668,603","7,680"
2017/6/1,臺南市,"1,283,285","4,145"
2017/6/1,高雄市,"1,988,144","8,508"
2017/6/1,宜蘭縣,"269,233",486
2017/6/1,新竹縣,"282,939",967
2017/6/1,苗栗縣,"318,667",714
2017/6/1,彰化縣,"811,051","1,943"
2017/6/1,南投縣,"309,974","1,248"
2017/6/1,雲林縣,"424,310","1,678"
2017/6/1,嘉義縣,"323,431",592
2017/6/1,屏東縣,"614,164","2,746"
2017/6/1,臺東縣,"151,552","1,919"
2017/6/1,花蓮縣,"198,549","2,669"
2017/6/1,澎湖縣,"72,597","3,485"
2017/6/1,基隆市,"181,877",377
2017/6/1,新竹市,"256,669","1,332"
2017/6/1,嘉義市,"178,049",926
2017/6/1,金門縣,"58,406","1,237"
2017/6/1,連江縣,"6,240",310
2017/7/1,新北市,"2,167,734","15,910"
2017/7/1,臺北市,"938,928","9,041"
2017/7/1,桃園市,"1,124,133","14,128"
2017/7/1,臺中市,"1,669,699","8,186"
2017/7/1,臺南市,"1,282,821","4,381"
2017/7/1,高雄市,"1,987,614","9,023"
2017/7/1,宜蘭縣,"269,242",502
2017/7/1,新竹縣,"283,276",992
